2026-05-26 00:19:13,070 Namespace(batch_size=1, datapath='./datasets/BraTS/BRATS2020_Training_none_npy/', dataname='BRATS2020', chose_modal='all', num_class=4, save_root='results', reload_from_checkpoint=False, checkpoint_path='./results/debug', pretrain=None, optimizer='adamw', lr=0.0002, weight_decay=1e-05, momentum=0.5, verbose=True, visualize=True, deterministic=True, seed=42, temp=4.0, mask_type='idt', round_per_train=1, region_fusion_start_epoch=0, use_multiprocessing=False, gpus='0', c_rounds=3, start_round=0, local_ep=1, global_ep=1, client_num=4, iid=1, train_file={1: './datalist/dir_brats_split/1024_0.01/client_part_1_imb.csv', 2: './datalist/dir_brats_split/1024_0.01/client_part_2_imb.csv', 3: './datalist/dir_brats_split/1024_0.01/client_part_3_imb.csv', 4: './datalist/dir_brats_split/1024_0.01/client_part_4_imb.csv'}, valid_file='./datalist/BRATS2020_Training_none_npy/val.txt', test_file='./datalist/BRATS2020_Training_none_npy/test.txt', device_ids=[0, 0, 0, 0], version='fedamm_plus_debug_0526_0019', lambda3=0.1, warmup_imp_rounds=0, warmup_imp_ramp=1, use_imputer=True, train_transforms='Compose([RandCrop3D((80,80,80)), RandomRotion(10), RandomIntensityChange((0.1,0.1)), RandomFlip(0), NumpyType((np.float32, np.int64)),])', test_transforms='Compose([NumpyType((np.float32, np.int64)),])', save_path='results/fedamm_plus_debug_0526_0019', modelfile_path='results/fedamm_plus_debug_0526_0019/model_files', device=device(type='cuda', index=0), local_devices=[0, 0, 0, 0])
2026-05-26 00:19:13,072 Client-1 : the length of Brats train_dataset is 64
2026-05-26 00:19:13,103 Mask ID Count: [1, 1, 1, 1, 1, 1, 1, 50, 1, 1, 1, 1, 1, 1, 1]
2026-05-26 00:19:13,104 Client-2 : the length of Brats train_dataset is 65
2026-05-26 00:19:13,134 Mask ID Count: [1, 1, 1, 51, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
2026-05-26 00:19:13,136 Client-3 : the length of Brats train_dataset is 65
2026-05-26 00:19:13,233 Mask ID Count: [51, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
2026-05-26 00:19:13,234 Client-4 : the length of Brats train_dataset is 65
2026-05-26 00:19:13,264 Mask ID Count: [1, 5, 47, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
2026-05-26 00:19:13,264 client_mask_proportions_sum: [0.24169555089680875, 0.24178872583275096, 0.241788725832751, 0.27472699743768925]
2026-05-26 00:19:13,264 client_mask_id_proportions: [[0.018518518518518517, 0.125, 0.02, 0.018518518518518517, 0.25, 0.25, 0.25, 0.9433962264150944, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25], [0.018518518518518517, 0.125, 0.02, 0.9444444444444444, 0.25, 0.25, 0.25, 0.018867924528301886, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25], [0.9444444444444444, 0.125, 0.02, 0.018518518518518517, 0.25, 0.25, 0.25, 0.018867924528301886, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25], [0.018518518518518517, 0.625, 0.94, 0.018518518518518517, 0.25, 0.25, 0.25, 0.018867924528301886, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25]]
2026-05-26 00:19:13,264 client_modal_weight: [[0.09756097 0.22222222 0.4488189  0.4351145 ]
 [0.70731705 0.22222222 0.06299213 0.0610687 ]
 [0.09756097 0.22222222 0.06299213 0.4427481 ]
 [0.09756097 0.33333334 0.42519686 0.0610687 ]]
2026-05-26 00:19:13,265 the length of Brats dataset is 36 : 36
2026-05-26 00:19:13,266 
 | Global Training Round : 0 |
2026-05-26 00:19:13,630 Training Imperfect Datasets with Mod.Flair-8, Mod.T1c-8, Mod.T1-57, Mod.T2-57
2026-05-26 00:19:15,501 Epoch 1/1, Iter 1/64, Loss 3.0248, fuse_loss:0.8979, prm_loss:0.8734, imp_loss:0.0000, sep_loss:1.0972, kl_loss:0.2853, proto_loss:0.1361,seplist:[0.0000,0.0000,0.9701,0.9772] kllist:[0.0000,0.0000,0.1395,0.1146] protolist:[0.0000,0.0000,0.0797,0.1212] distlist:[0.0000,0.0000,0.2137,0.2726] LG_BraTS20_Training_286, kl_w[8.00,8.00,1.12,1.12] 
2026-05-26 00:19:34,202 Epoch 1/1, Iter 41/64, Loss 10.2736, fuse_loss:0.9011, prm_loss:0.8854, imp_loss:0.0000, sep_loss:7.8422, kl_loss:1.0523, proto_loss:1.1866,seplist:[1.0085,0.9803,0.0000,0.9873] kllist:[0.0783,0.0435,0.0000,0.0694] protolist:[0.1107,0.1483,0.0000,0.1316] distlist:[0.2490,0.2934,0.0000,0.2703] HG_BraTS20_Training_154, kl_w[8.00,8.00,1.12,1.12] 
2026-05-26 00:19:34,662 Epoch 1/1, Iter 42/64, Loss 2.8639, fuse_loss:0.8792, prm_loss:0.8623, imp_loss:0.0000, sep_loss:1.0654, kl_loss:0.1022, proto_loss:0.0585,seplist:[0.0000,0.0000,0.9489,0.9515] kllist:[0.0000,0.0000,0.0609,0.0302] protolist:[0.0000,0.0000,0.0521,0.0365] distlist:[0.0000,0.0000,0.1580,0.1328] HG_BraTS20_Training_129, kl_w[8.00,8.00,1.12,1.12] 
2026-05-26 00:19:35,133 Epoch 1/1, Iter 43/64, Loss 4.0888, fuse_loss:1.1552, prm_loss:1.1987, imp_loss:0.0000, sep_loss:1.6635, kl_loss:0.1109, proto_loss:0.1590,seplist:[0.0000,0.0000,1.4816,1.4292] kllist:[0.0000,0.0000,0.0644,0.0344] protolist:[0.0000,0.0000,0.1416,0.0536] distlist:[0.0000,0.0000,0.2822,0.1643] HG_BraTS20_Training_130, kl_w[8.00,8.00,1.12,1.12] 
2026-05-26 00:19:35,605 Epoch 1/1, Iter 44/64, Loss 3.1686, fuse_loss:0.9582, prm_loss:0.9493, imp_loss:0.0000, sep_loss:1.1969, kl_loss:0.0988, proto_loss:0.1481,seplist:[0.0000,0.0000,1.0660,1.0729] kllist:[0.0000,0.0000,0.0569,0.0311] protolist:[0.0000,0.0000,0.1319,0.0574] distlist:[0.0000,0.0000,0.2785,0.1716] HG_BraTS20_Training_085, kl_w[8.00,8.00,1.12,1.12] 
2026-05-26 00:19:36,057 Epoch 1/1, Iter 45/64, Loss 2.7997, fuse_loss:0.8658, prm_loss:0.8495, imp_loss:0.0000, sep_loss:1.0362, kl_loss:0.0875, proto_loss:0.0438,seplist:[0.0000,0.0000,0.9229,0.9311] kllist:[0.0000,0.0000,0.0492,0.0288] protolist:[0.0000,0.0000,0.0390,0.0261] distlist:[0.0000,0.0000,0.1350,0.1121] HG_BraTS20_Training_357, kl_w[8.00,8.00,1.12,1.12] 
2026-05-26 00:19:36,556 Epoch 1/1, Iter 46/64, Loss 2.8303, fuse_loss:0.8737, prm_loss:0.8586, imp_loss:0.0000, sep_loss:1.0521, kl_loss:0.0823, proto_loss:0.0471,seplist:[0.0000,0.0000,0.9318,0.9370] kllist:[0.0000,0.0000,0.0506,0.0227] protolist:[0.0000,0.0000,0.0405,0.0419] distlist:[0.0000,0.0000,0.1495,0.1534] LG_BraTS20_Training_276, kl_w[8.00,8.00,1.12,1.12] 
2026-05-26 00:19:37,017 Epoch 1/1, Iter 47/64, Loss 3.1227, fuse_loss:0.9582, prm_loss:0.9310, imp_loss:0.0000, sep_loss:1.1681, kl_loss:0.0779, proto_loss:0.2657,seplist:[0.0000,0.0000,1.0403,1.0485] kllist:[0.0000,0.0000,0.0444,0.0249] protolist:[0.0000,0.0000,0.2367,0.0451] distlist:[0.0000,0.0000,0.3769,0.1509] HG_BraTS20_Training_215, kl_w[8.00,8.00,1.12,1.12] 
2026-05-26 00:19:37,473 Epoch 1/1, Iter 48/64, Loss 3.1856, fuse_loss:0.9676, prm_loss:0.9524, imp_loss:0.0000, sep_loss:1.2059, kl_loss:0.1004, proto_loss:0.0942,seplist:[0.0000,0.0000,1.0740,1.0833] kllist:[0.0000,0.0000,0.0615,0.0279] protolist:[0.0000,0.0000,0.0839,0.0482] distlist:[0.0000,0.0000,0.2113,0.1588] HG_BraTS20_Training_080, kl_w[8.00,8.00,1.12,1.12] 
2026-05-26 00:19:37,937 Epoch 1/1, Iter 49/64, Loss 2.7795, fuse_loss:0.8601, prm_loss:0.8418, imp_loss:0.0000, sep_loss:1.0269, kl_loss:0.0924, proto_loss:0.0448,seplist:[0.0000,0.0000,0.9145,0.9202] kllist:[0.0000,0.0000,0.0575,0.0248] protolist:[0.0000,0.0000,0.0399,0.0320] distlist:[0.0000,0.0000,0.1354,0.1157] HG_BraTS20_Training_094, kl_w[8.00,8.00,1.12,1.12] 
2026-05-26 00:19:38,434 Epoch 1/1, Iter 50/64, Loss 2.8461, fuse_loss:0.8749, prm_loss:0.8611, imp_loss:0.0000, sep_loss:1.0491, kl_loss:0.1001, proto_loss:0.1096,seplist:[0.0000,0.0000,0.9344,0.9369] kllist:[0.0000,0.0000,0.0588,0.0303] protolist:[0.0000,0.0000,0.0976,0.0523] distlist:[0.0000,0.0000,0.2222,0.1625] HG_BraTS20_Training_195, kl_w[8.00,8.00,1.12,1.12] 
2026-05-26 00:19:38,904 Epoch 1/1, Iter 51/64, Loss 3.0965, fuse_loss:0.9341, prm_loss:0.9297, imp_loss:0.0000, sep_loss:1.1593, kl_loss:0.0901, proto_loss:0.2843,seplist:[0.0000,0.0000,1.0325,1.0315] kllist:[0.0000,0.0000,0.0565,0.0238] protolist:[0.0000,0.0000,0.2532,0.0495] distlist:[0.0000,0.0000,0.3833,0.1598] HG_BraTS20_Training_111, kl_w[8.00,8.00,1.12,1.12] 
2026-05-26 00:19:39,361 Epoch 1/1, Iter 52/64, Loss 2.7784, fuse_loss:0.8597, prm_loss:0.8416, imp_loss:0.0000, sep_loss:1.0271, kl_loss:0.0950, proto_loss:0.0251,seplist:[0.0000,0.0000,0.9147,0.9197] kllist:[0.0000,0.0000,0.0585,0.0261] protolist:[0.0000,0.0000,0.0224,0.0145] distlist:[0.0000,0.0000,0.1091,0.0877] HG_BraTS20_Training_127, kl_w[8.00,8.00,1.12,1.12] 
2026-05-26 00:19:39,824 Epoch 1/1, Iter 53/64, Loss 3.0759, fuse_loss:0.9244, prm_loss:0.9263, imp_loss:0.0000, sep_loss:1.1496, kl_loss:0.1237, proto_loss:0.1370,seplist:[0.0000,0.0000,1.0239,1.0376] kllist:[0.0000,0.0000,0.0707,0.0395] protolist:[0.0000,0.0000,0.1220,0.0905] distlist:[0.0000,0.0000,0.2561,0.2089] HG_BraTS20_Training_109, kl_w[8.00,8.00,1.12,1.12] 
2026-05-26 00:19:40,334 Epoch 1/1, Iter 54/64, Loss 3.4135, fuse_loss:1.0146, prm_loss:1.0330, imp_loss:0.0000, sep_loss:1.2847, kl_loss:0.1053, proto_loss:0.2866,seplist:[0.0000,0.0000,1.1442,1.1367] kllist:[0.0000,0.0000,0.0631,0.0307] protolist:[0.0000,0.0000,0.2552,0.0660] distlist:[0.0000,0.0000,0.4025,0.1725] LG_BraTS20_Training_327, kl_w[8.00,8.00,1.12,1.12] 
2026-05-26 00:19:40,796 Epoch 1/1, Iter 55/64, Loss 2.7881, fuse_loss:0.8588, prm_loss:0.8444, imp_loss:0.0000, sep_loss:1.0277, kl_loss:0.0789, proto_loss:0.1775,seplist:[0.0000,0.0000,0.9153,0.9208] kllist:[0.0000,0.0000,0.0484,0.0219] protolist:[0.0000,0.0000,0.1581,0.0367] distlist:[0.0000,0.0000,0.2711,0.1113] HG_BraTS20_Training_071, kl_w[8.00,8.00,1.12,1.12] 
2026-05-26 00:19:41,260 Epoch 1/1, Iter 56/64, Loss 2.9129, fuse_loss:0.9015, prm_loss:0.8853, imp_loss:0.0000, sep_loss:1.0795, kl_loss:0.0738, proto_loss:0.0963,seplist:[0.0000,0.0000,0.9614,0.9659] kllist:[0.0000,0.0000,0.0447,0.0211] protolist:[0.0000,0.0000,0.0857,0.0361] distlist:[0.0000,0.0000,0.2242,0.1352] HG_BraTS20_Training_202, kl_w[8.00,8.00,1.12,1.12] 
2026-05-26 00:19:41,723 Epoch 1/1, Iter 57/64, Loss 2.9770, fuse_loss:0.8646, prm_loss:0.8507, imp_loss:0.0000, sep_loss:1.0413, kl_loss:0.4260, proto_loss:0.0727,seplist:[0.9281,0.0000,0.0000,0.9274] kllist:[0.0484,0.0000,0.0000,0.0347] protolist:[0.0503,0.0000,0.0000,0.0648] distlist:[0.1492,0.0000,0.0000,0.1666] HG_BraTS20_Training_151, kl_w[8.00,8.00,1.12,1.12] 
2026-05-26 00:19:42,185 Epoch 1/1, Iter 58/64, Loss 3.2713, fuse_loss:0.9970, prm_loss:0.9864, imp_loss:0.0000, sep_loss:1.2413, kl_loss:0.0712, proto_loss:0.1088,seplist:[0.0000,0.0000,1.1055,1.1121] kllist:[0.0000,0.0000,0.0389,0.0245] protolist:[0.0000,0.0000,0.0969,0.0514] distlist:[0.0000,0.0000,0.2314,0.1648] LG_BraTS20_Training_335, kl_w[8.00,8.00,1.12,1.12] 
2026-05-26 00:19:42,645 Epoch 1/1, Iter 59/64, Loss 2.7878, fuse_loss:0.8605, prm_loss:0.8440, imp_loss:0.0000, sep_loss:1.0279, kl_loss:0.1013, proto_loss:0.0473,seplist:[0.0000,0.0000,0.9155,0.9210] kllist:[0.0000,0.0000,0.0704,0.0198] protolist:[0.0000,0.0000,0.0421,0.0234] distlist:[0.0000,0.0000,0.1394,0.1015] HG_BraTS20_Training_098, kl_w[8.00,8.00,1.12,1.12] 
2026-05-26 00:19:43,112 Epoch 1/1, Iter 60/64, Loss 2.9537, fuse_loss:0.8957, prm_loss:0.8983, imp_loss:0.0000, sep_loss:1.0997, kl_loss:0.0913, proto_loss:0.1441,seplist:[0.0000,0.0000,0.9794,0.9998] kllist:[0.0000,0.0000,0.0549,0.0264] protolist:[0.0000,0.0000,0.1284,0.0661] distlist:[0.0000,0.0000,0.2547,0.1713] HG_BraTS20_Training_108, kl_w[8.00,8.00,1.12,1.12] 
2026-05-26 00:19:43,544 Epoch 1/1, Iter 61/64, Loss 11.1906, fuse_loss:0.8916, prm_loss:0.8776, imp_loss:0.0000, sep_loss:8.8950, kl_loss:0.7555, proto_loss:1.4872,seplist:[0.9739,0.9773,0.9589,0.0000] kllist:[0.0506,0.0358,0.0571,0.0000] protolist:[0.0916,0.1581,0.1981,0.0000] distlist:[0.2279,0.3013,0.3330,0.0000] HG_BraTS20_Training_064, kl_w[8.00,8.00,1.12,1.12] 
2026-05-26 00:19:43,995 Epoch 1/1, Iter 62/64, Loss 16.4505, fuse_loss:1.2248, prm_loss:1.2023, imp_loss:0.0000, sep_loss:13.6685, kl_loss:0.5607, proto_loss:0.7466,seplist:[1.5060,0.0000,1.4432,1.4729] kllist:[0.0571,0.0000,0.0639,0.0284] protolist:[0.0826,0.0000,0.0764,0.0384] distlist:[0.2084,0.0000,0.2020,0.1352] HG_BraTS20_Training_047, kl_w[8.00,8.00,1.12,1.12] 
2026-05-26 00:19:44,451 Epoch 1/1, Iter 63/64, Loss 2.8130, fuse_loss:0.8685, prm_loss:0.8577, imp_loss:0.0000, sep_loss:1.0460, kl_loss:0.0681, proto_loss:0.0675,seplist:[0.0000,0.0000,0.9316,0.9359] kllist:[0.0000,0.0000,0.0423,0.0183] protolist:[0.0000,0.0000,0.0601,0.0352] distlist:[0.0000,0.0000,0.1565,0.1265] HG_BraTS20_Training_141, kl_w[8.00,8.00,1.12,1.12] 
2026-05-26 00:19:44,904 Epoch 1/1, Iter 64/64, Loss 1.9130, fuse_loss:0.9622, prm_loss:0.9508, imp_loss:0.0000, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.0000,1.0715] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_125, kl_w[8.00,8.00,1.12,1.12] 
2026-05-26 00:19:44,904 train time per epoch: 31.267170429229736
2026-05-26 00:19:44,904 epoch_global_losses:0.0000
2026-05-26 00:19:44,904 rp_epoch:[0.1035,-0.0983,-0.1385,0.1333]
2026-05-26 00:19:44,904 imb_beta:[0.9984,1.0015,1.0021,0.9980]
2026-05-26 00:19:44,904 client_1 local training total time: 0.0088 hours
2026-05-26 00:19:44,938 Training Imperfect Datasets with Mod.Flair-58, Mod.T1c-8, Mod.T1-8, Mod.T2-8
2026-05-26 00:19:45,386 Epoch 1/1, Iter 1/65, Loss 2.1036, fuse_loss:1.0745, prm_loss:1.0291, imp_loss:0.0000, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[1.2348,0.0000,0.0000,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_350, kl_w[1.12,8.12,8.12,8.12] 
2026-05-26 00:19:45,840 Epoch 1/1, Iter 2/65, Loss 2.3375, fuse_loss:1.2094, prm_loss:1.1281, imp_loss:0.0000, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[1.4018,0.0000,0.0000,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_184, kl_w[1.12,8.12,8.12,8.12] 
2026-05-26 00:19:46,291 Epoch 1/1, Iter 3/65, Loss 1.7258, fuse_loss:0.8785, prm_loss:0.8473, imp_loss:0.0000, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.9385,0.0000,0.0000,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_072, kl_w[1.12,8.12,8.12,8.12] 
2026-05-26 00:19:46,744 Epoch 1/1, Iter 4/65, Loss 10.2209, fuse_loss:0.8746, prm_loss:0.8479, imp_loss:0.0000, sep_loss:7.5820, kl_loss:1.7361, proto_loss:0.4831,seplist:[0.0000,0.9356,0.9332,0.0000] kllist:[0.0000,0.0791,0.1346,0.0000] protolist:[0.0000,0.0377,0.0595,0.0000] distlist:[0.0000,0.1381,0.1753,0.0000] LG_BraTS20_Training_288, kl_w[1.12,8.12,8.12,8.12] 
2026-05-26 00:19:47,194 Epoch 1/1, Iter 5/65, Loss 2.1775, fuse_loss:1.0933, prm_loss:1.0842, imp_loss:0.0000, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[1.3680,0.0000,0.0000,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_156, kl_w[1.12,8.12,8.12,8.12] 
2026-05-26 00:19:47,674 Epoch 1/1, Iter 6/65, Loss 1.7336, fuse_loss:0.8820, prm_loss:0.8516, imp_loss:0.0000, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.9405,0.0000,0.0000,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_251, kl_w[1.12,8.12,8.12,8.12] 
2026-05-26 00:19:48,130 Epoch 1/1, Iter 7/65, Loss 2.8099, fuse_loss:1.4403, prm_loss:1.3696, imp_loss:0.0000, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[1.8471,0.0000,0.0000,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_137, kl_w[1.12,8.12,8.12,8.12] 
2026-05-26 00:19:48,596 Epoch 1/1, Iter 8/65, Loss 11.1991, fuse_loss:0.9800, prm_loss:0.9394, imp_loss:0.0000, sep_loss:8.7137, kl_loss:0.9125, proto_loss:1.0976,seplist:[1.1214,0.0000,0.0000,1.0725] kllist:[0.1052,0.0000,0.0000,0.0978] protolist:[0.0900,0.0000,0.0000,0.1351] distlist:[0.2153,0.0000,0.0000,0.2692] HG_BraTS20_Training_193, kl_w[1.12,8.12,8.12,8.12] 
2026-05-26 00:19:49,054 Epoch 1/1, Iter 9/65, Loss 1.7758, fuse_loss:0.9036, prm_loss:0.8721, imp_loss:0.0000, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.9903,0.0000,0.0000,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_363, kl_w[1.12,8.12,8.12,8.12] 
2026-05-26 00:19:49,505 Epoch 1/1, Iter 10/65, Loss 1.8394, fuse_loss:0.9313, prm_loss:0.9081, imp_loss:0.0000, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[1.0326,0.0000,0.0000,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_216, kl_w[1.12,8.12,8.12,8.12] 
2026-05-26 00:19:49,953 Epoch 1/1, Iter 11/65, Loss 2.0154, fuse_loss:1.0178, prm_loss:0.9976, imp_loss:0.0000, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[1.1893,0.0000,0.0000,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] LG_BraTS20_Training_260, kl_w[1.12,8.12,8.12,8.12] 
2026-05-26 00:19:50,406 Epoch 1/1, Iter 12/65, Loss 2.2291, fuse_loss:1.1554, prm_loss:1.0737, imp_loss:0.0000, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[1.2652,0.0000,0.0000,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] LG_BraTS20_Training_273, kl_w[1.12,8.12,8.12,8.12] 
2026-05-26 00:19:50,876 Epoch 1/1, Iter 13/65, Loss 2.0363, fuse_loss:1.0378, prm_loss:0.9985, imp_loss:0.0000, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[1.2705,0.0000,0.0000,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_186, kl_w[1.12,8.12,8.12,8.12] 
2026-05-26 00:19:51,331 Epoch 1/1, Iter 14/65, Loss 2.1142, fuse_loss:1.0494, prm_loss:1.0648, imp_loss:0.0000, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[1.3137,0.0000,0.0000,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_249, kl_w[1.12,8.12,8.12,8.12] 
2026-05-26 00:19:51,772 Epoch 1/1, Iter 15/65, Loss 1.7174, fuse_loss:0.8720, prm_loss:0.8454, imp_loss:0.0000, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.9273,0.0000,0.0000,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_258, kl_w[1.12,8.12,8.12,8.12] 
2026-05-26 00:19:52,224 Epoch 1/1, Iter 16/65, Loss 2.1370, fuse_loss:1.0858, prm_loss:1.0511, imp_loss:0.0000, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[1.3153,0.0000,0.0000,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_138, kl_w[1.12,8.12,8.12,8.12] 
2026-05-26 00:19:52,667 Epoch 1/1, Iter 17/65, Loss 2.7017, fuse_loss:1.4061, prm_loss:1.2955, imp_loss:0.0000, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[1.8574,0.0000,0.0000,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_166, kl_w[1.12,8.12,8.12,8.12] 
2026-05-26 00:19:53,230 Epoch 1/1, Iter 18/65, Loss 1.7222, fuse_loss:0.8762, prm_loss:0.8460, imp_loss:0.0000, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.9384,0.0000,0.0000,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_074, kl_w[1.12,8.12,8.12,8.12] 
2026-05-26 00:19:53,675 Epoch 1/1, Iter 19/65, Loss 1.8176, fuse_loss:0.9199, prm_loss:0.8977, imp_loss:0.0000, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.9895,0.0000,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] LG_BraTS20_Training_271, kl_w[1.12,8.12,8.12,8.12] 
2026-05-26 00:19:54,129 Epoch 1/1, Iter 20/65, Loss 1.7898, fuse_loss:0.9109, prm_loss:0.8789, imp_loss:0.0000, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[1.0092,0.0000,0.0000,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_136, kl_w[1.12,8.12,8.12,8.12] 
2026-05-26 00:19:54,582 Epoch 1/1, Iter 21/65, Loss 1.7746, fuse_loss:0.8993, prm_loss:0.8753, imp_loss:0.0000, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.9969,0.0000,0.0000,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_206, kl_w[1.12,8.12,8.12,8.12] 
2026-05-26 00:19:55,033 Epoch 1/1, Iter 22/65, Loss 11.2286, fuse_loss:0.9202, prm_loss:0.8923, imp_loss:0.0000, sep_loss:8.2528, kl_loss:1.9344, proto_loss:1.9611,seplist:[1.0386,0.0000,1.0157,1.0109] kllist:[0.1072,0.0000,0.1168,0.1065] protolist:[0.1321,0.0000,0.2414,0.1431] distlist:[0.2632,0.0000,0.3880,0.2835] HG_BraTS20_Training_126, kl_w[1.12,8.12,8.12,8.12] 
2026-05-26 00:19:55,516 Epoch 1/1, Iter 23/65, Loss 1.9000, fuse_loss:0.9639, prm_loss:0.9361, imp_loss:0.0000, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[1.1101,0.0000,0.0000,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_146, kl_w[1.12,8.12,8.12,8.12] 
